This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2022.2.21)  16 MAR 2022 00:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lecture1.tex
(./lecture1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.

LaTeX Font Warning: Font shape `T3/cmr/m/up' undefined
(Font)              using `T3/cmr/m/n' instead on input line 3.

)
\tf@toc=\write4
\openout4 = `lecture1.toc'.

 [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2] [3] [4]
===== Image 'lecture1-figure0' is up-to-date. ======
[5 <./lecture1-figure0.pdf>] [6] [7]

Package mathtext Warning: letter `CYRO' used in math mode on input line 335.


Package mathtext Warning: letter `CYRU' used in math mode on input line 335.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 335.


Package mathtext Warning: letter `CYRR' used in math mode on input line 338.


Package mathtext Warning: letter `cyrr' used in math mode on input line 338.


Package mathtext Warning: letter `cyru' used in math mode on input line 338.


Package mathtext Warning: letter `cyrr' used in math mode on input line 340.


Package mathtext Warning: letter `cyru' used in math mode on input line 340.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 340.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 340.

(./images/figure_one.pdf_tex
<./images//figure_one.pdf, id=91, page=1, 211.94893pt x 134.83888pt>
File: ./images//figure_one.pdf Graphic file (type pdf)
<use ./images//figure_one.pdf, page 1>
Package pdftex.def Info: ./images//figure_one.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 211.94891pt x 134.84471pt.
<./images//figure_one.pdf, id=92, page=2, 211.94893pt x 134.83888pt>
File: ./images//figure_one.pdf Graphic file (type pdf)
<use ./images//figure_one.pdf, page 2>
Package pdftex.def Info: ./images//figure_one.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 211.94891pt x 134.84471pt.
<./images//figure_one.pdf, id=93, page=3, 211.94893pt x 134.83888pt>
File: ./images//figure_one.pdf Graphic file (type pdf)
<use ./images//figure_one.pdf, page 3>
Package pdftex.def Info: ./images//figure_one.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 211.94891pt x 134.84471pt.
) (./images/figure_two.pdf_tex
<./images//figure_two.pdf, id=94, page=1, 328.09486pt x 191.251pt>
File: ./images//figure_two.pdf Graphic file (type pdf)
<use ./images//figure_two.pdf, page 1>
Package pdftex.def Info: ./images//figure_two.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 328.09486pt x 191.25053pt.
<./images//figure_two.pdf, id=95, page=2, 328.09486pt x 191.251pt>
File: ./images//figure_two.pdf Graphic file (type pdf)
<use ./images//figure_two.pdf, page 2>
Package pdftex.def Info: ./images//figure_two.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 328.09486pt x 191.25053pt.
<./images//figure_two.pdf, id=96, page=3, 328.09486pt x 191.251pt>
File: ./images//figure_two.pdf Graphic file (type pdf)
<use ./images//figure_two.pdf, page 3>
Package pdftex.def Info: ./images//figure_two.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 328.09486pt x 191.25053pt.
<./images//figure_two.pdf, id=97, page=4, 328.09486pt x 191.251pt>
File: ./images//figure_two.pdf Graphic file (type pdf)
<use ./images//figure_two.pdf, page 4>
Package pdftex.def Info: ./images//figure_two.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 328.09486pt x 191.25053pt.
<./images//figure_two.pdf, id=98, page=5, 328.09486pt x 191.251pt>
File: ./images//figure_two.pdf Graphic file (type pdf)
<use ./images//figure_two.pdf, page 5>
Package pdftex.def Info: ./images//figure_two.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 328.09486pt x 191.25053pt.
<./images//figure_two.pdf, id=99, page=6, 328.09486pt x 191.251pt>
File: ./images//figure_two.pdf Graphic file (type pdf)
<use ./images//figure_two.pdf, page 6>
Package pdftex.def Info: ./images//figure_two.pdf , page6 used on input line 68.
(pdftex.def)             Requested size: 328.09486pt x 191.25053pt.
) [8 <./images//figure_one.pdf> <./images//figure_one.pdf

pdfTeX warning: pdflatex (file ./images//figure_one.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_one.pdf

pdfTeX warning: pdflatex (file ./images//figure_one.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_two.pdf

pdfTeX warning: pdflatex (file ./images//figure_two.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_two.pdf

pdfTeX warning: pdflatex (file ./images//figure_two.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_two.pdf

pdfTeX warning: pdflatex (file ./images//figure_two.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_two.pdf

pdfTeX warning: pdflatex (file ./images//figure_two.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_two.pdf

pdfTeX warning: pdflatex (file ./images//figure_two.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_two.pdf

pdfTeX warning: pdflatex (file ./images//figure_two.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `CYRM' used in math mode on input line 359.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 359.

(./images/figure_three.pdf_tex
<./images//figure_three.pdf, id=107, page=1, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 1>
Package pdftex.def Info: ./images//figure_three.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=108, page=2, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 2>
Package pdftex.def Info: ./images//figure_three.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=109, page=3, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 3>
Package pdftex.def Info: ./images//figure_three.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=110, page=4, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 4>
Package pdftex.def Info: ./images//figure_three.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=111, page=5, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 5>
Package pdftex.def Info: ./images//figure_three.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=112, page=6, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 6>
Package pdftex.def Info: ./images//figure_three.pdf , page6 used on input line 66.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=113, page=7, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 7>
Package pdftex.def Info: ./images//figure_three.pdf , page7 used on input line 68.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
<./images//figure_three.pdf, id=114, page=8, 444.37021pt x 156.48506pt>
File: ./images//figure_three.pdf Graphic file (type pdf)
<use ./images//figure_three.pdf, page 8>
Package pdftex.def Info: ./images//figure_three.pdf , page8 used on input line 70.
(pdftex.def)             Requested size: 444.37021pt x 156.49182pt.
) [9 <./images//figure_three.pdf> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_three.pdf

pdfTeX warning: pdflatex (file ./images//figure_three.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] (./images/figure_four.pdf_tex
<./images//figure_four.pdf, id=120, page=1, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 1>
Package pdftex.def Info: ./images//figure_four.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=121, page=2, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 2>
Package pdftex.def Info: ./images//figure_four.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=122, page=3, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 3>
Package pdftex.def Info: ./images//figure_four.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=123, page=4, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 4>
Package pdftex.def Info: ./images//figure_four.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=124, page=5, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 5>
Package pdftex.def Info: ./images//figure_four.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=125, page=6, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 6>
Package pdftex.def Info: ./images//figure_four.pdf , page6 used on input line 66.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=126, page=7, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 7>
Package pdftex.def Info: ./images//figure_four.pdf , page7 used on input line 68.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
<./images//figure_four.pdf, id=127, page=8, 445.15125pt x 151.0487pt>
File: ./images//figure_four.pdf Graphic file (type pdf)
<use ./images//figure_four.pdf, page 8>
Package pdftex.def Info: ./images//figure_four.pdf , page8 used on input line 70.
(pdftex.def)             Requested size: 445.15125pt x 151.05524pt.
) [10 <./images//figure_four.pdf> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//figure_four.pdf

pdfTeX warning: pdflatex (file ./images//figure_four.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `CYRK' used in math mode on input line 390.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 390.


Package mathtext Warning: letter `CYRN' used in math mode on input line 398.


Package mathtext Warning: letter `cyre' used in math mode on input line 398.


Package mathtext Warning: letter `cyrd' used in math mode on input line 398.


Package mathtext Warning: letter `cyrp' used in math mode on input line 398.


Package mathtext Warning: letter `cyre' used in math mode on input line 398.


Package mathtext Warning: letter `cyrr' used in math mode on input line 398.


Package mathtext Warning: letter `cyre' used in math mode on input line 398.


Package mathtext Warning: letter `cyrg' used in math mode on input line 398.


Package mathtext Warning: letter `cyrr' used in math mode on input line 398.


Package mathtext Warning: letter `cyru' used in math mode on input line 398.


Package mathtext Warning: letter `cyrz' used in math mode on input line 398.


Package mathtext Warning: letter `cyrk' used in math mode on input line 398.


Package mathtext Warning: letter `cyri' used in math mode on input line 398.


Package mathtext Warning: letter `cyrm' used in math mode on input line 398.


Package mathtext Warning: letter `cyrm' used in math mode on input line 398.


Package mathtext Warning: letter `cyre' used in math mode on input line 398.


Package mathtext Warning: letter `cyrd' used in math mode on input line 398.


Package mathtext Warning: letter `cyrp' used in math mode on input line 398.


Package mathtext Warning: letter `cyre' used in math mode on input line 398.


Package mathtext Warning: letter `cyrr' used in math mode on input line 398.


Package mathtext Warning: letter `cyre' used in math mode on input line 398.


Package mathtext Warning: letter `cyrg' used in math mode on input line 398.


Package mathtext Warning: letter `cyrr' used in math mode on input line 398.


Package mathtext Warning: letter `cyru' used in math mode on input line 398.


Package mathtext Warning: letter `cyrz' used in math mode on input line 398.


Package mathtext Warning: letter `cyrk' used in math mode on input line 398.


Package mathtext Warning: letter `cyri' used in math mode on input line 398.


Package mathtext Warning: letter `cyrm' used in math mode on input line 405.


Package mathtext Warning: letter `cyrm' used in math mode on input line 405.

(./images/lec_fig_1.pdf_tex
<./images//lec_fig_1.pdf, id=133, page=1, 175.13455pt x 132.94606pt>
File: ./images//lec_fig_1.pdf Graphic file (type pdf)
<use ./images//lec_fig_1.pdf, page 1>
Package pdftex.def Info: ./images//lec_fig_1.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 175.13455pt x 132.9518pt.
<./images//lec_fig_1.pdf, id=134, page=2, 175.13455pt x 132.94606pt>
File: ./images//lec_fig_1.pdf Graphic file (type pdf)
<use ./images//lec_fig_1.pdf, page 2>
Package pdftex.def Info: ./images//lec_fig_1.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 175.13455pt x 132.9518pt.
)

Package mathtext Warning: letter `cyrsh' used in math mode on input line 416.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 419.

[11 <./images//lec_fig_1.pdf> <./images//lec_fig_1.pdf

pdfTeX warning: pdflatex (file ./images//lec_fig_1.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrv' used in math mode on input line 422.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 422.


Package mathtext Warning: letter `cyrv' used in math mode on input line 422.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 424.

===== Image 'lecture1-figure1' is up-to-date. ======

Package mathtext Warning: letter `cyrp' used in math mode on input line 489.


Package mathtext Warning: letter `cyrr' used in math mode on input line 489.


Package mathtext Warning: letter `cyre' used in math mode on input line 489.


Package mathtext Warning: letter `cyrd' used in math mode on input line 489.


Package mathtext Warning: letter `cyrk' used in math mode on input line 489.


Package mathtext Warning: letter `cyrr' used in math mode on input line 489.


Package mathtext Warning: letter `cyri' used in math mode on input line 489.


Package mathtext Warning: letter `cyrt' used in math mode on input line 489.


Package mathtext Warning: letter `cyrk' used in math mode on input line 491.


Package mathtext Warning: letter `cyrr' used in math mode on input line 491.


Package mathtext Warning: letter `cyrk' used in math mode on input line 494.


Package mathtext Warning: letter `cyrr' used in math mode on input line 494.


Package mathtext Warning: letter `cyrd' used in math mode on input line 500.


Package mathtext Warning: letter `cyro' used in math mode on input line 500.


Package mathtext Warning: letter `cyrp' used in math mode on input line 500.


Package mathtext Warning: letter `cyrb' used in math mode on input line 500.


Package mathtext Warning: letter `cyra' used in math mode on input line 500.


Package mathtext Warning: letter `cyrl' used in math mode on input line 500.

[12 <./lecture1-figure1.pdf>] [13]
===== Image 'lecture1-figure2' is up-to-date. ======

Overfull \hbox (1.10138pt too wide) in paragraph at lines 509--571
[][] 
 []


Package mathtext Warning: letter `cyrl' used in math mode on input line 575.


Package mathtext Warning: letter `cyrl' used in math mode on input line 575.


Package mathtext Warning: letter `cyrl' used in math mode on input line 575.


Package mathtext Warning: letter `cyrl' used in math mode on input line 578.


Package mathtext Warning: letter `cyrn' used in math mode on input line 578.


Package mathtext Warning: letter `cyrm' used in math mode on input line 578.


Package mathtext Warning: letter `cyrl' used in math mode on input line 581.


Package mathtext Warning: letter `cyrl' used in math mode on input line 581.


Package mathtext Warning: letter `cyrn' used in math mode on input line 584.


Package mathtext Warning: letter `cyrm' used in math mode on input line 584.


Package mathtext Warning: letter `cyrs' used in math mode on input line 585.


Package mathtext Warning: letter `CYRK' used in math mode on input line 587.


Package mathtext Warning: letter `cyrl' used in math mode on input line 587.


Package mathtext Warning: letter `CYRT' used in math mode on input line 587.

[14 <./lecture1-figure2.pdf>] [15]

Package mathtext Warning: letter `cyrd' used in math mode on input line 695.


Package mathtext Warning: letter `cyrv' used in math mode on input line 695.


Package mathtext Warning: letter `cyrd' used in math mode on input line 699.


Package mathtext Warning: letter `cyrv' used in math mode on input line 699.

[16]

Package mathtext Warning: letter `cyrd' used in math mode on input line 710.


Package mathtext Warning: letter `cyrv' used in math mode on input line 710.


Package mathtext Warning: letter `cyrd' used in math mode on input line 710.


Package mathtext Warning: letter `cyrv' used in math mode on input line 710.


Package mathtext Warning: letter `cyrd' used in math mode on input line 719.


Package mathtext Warning: letter `cyrv' used in math mode on input line 719.


Package mathtext Warning: letter `cyrd' used in math mode on input line 719.


Package mathtext Warning: letter `cyrv' used in math mode on input line 719.

[17] [18]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 838.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 838.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 838.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 838.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 838.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 838.


Package mathtext Warning: letter `cyrk' used in math mode on input line 845.


Package mathtext Warning: letter `cyrk' used in math mode on input line 854.


Package mathtext Warning: letter `cyrk' used in math mode on input line 872.


Package mathtext Warning: letter `cyrk' used in math mode on input line 875.


Package mathtext Warning: letter `cyrd' used in math mode on input line 875.


Package mathtext Warning: letter `cyrv' used in math mode on input line 875.


Package mathtext Warning: letter `cyrk' used in math mode on input line 881.


Package mathtext Warning: letter `cyrd' used in math mode on input line 881.


Package mathtext Warning: letter `cyrv' used in math mode on input line 881.


Underfull \hbox (badness 10000) in paragraph at lines 884--887

 []


Package mathtext Warning: letter `cyrs' used in math mode on input line 888.


Underfull \hbox (badness 10000) in paragraph at lines 892--894

 []


Underfull \hbox (badness 10000) in paragraph at lines 896--898

 []


Underfull \hbox (badness 10000) in paragraph at lines 903--905

 []

[19] (./images/fig_5.pdf_tex
<./images//fig_5.pdf, id=249, page=1, 501.25525pt x 269.74881pt>
File: ./images//fig_5.pdf Graphic file (type pdf)
<use ./images//fig_5.pdf, page 1>
Package pdftex.def Info: ./images//fig_5.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 501.25525pt x 269.74814pt.
<./images//fig_5.pdf, id=250, page=2, 501.25525pt x 269.74881pt>
File: ./images//fig_5.pdf Graphic file (type pdf)
<use ./images//fig_5.pdf, page 2>
Package pdftex.def Info: ./images//fig_5.pdf , page2 used on input line 62.
(pdftex.def)             Requested size: 501.25525pt x 269.74814pt.
<./images//fig_5.pdf, id=251, page=3, 501.25525pt x 269.74881pt>
File: ./images//fig_5.pdf Graphic file (type pdf)
<use ./images//fig_5.pdf, page 3>
Package pdftex.def Info: ./images//fig_5.pdf , page3 used on input line 67.
(pdftex.def)             Requested size: 501.25525pt x 269.74814pt.
)
Overfull \hbox (29.22401pt too wide) in paragraph at lines 78--912
[][] 
 []


Package mathtext Warning: letter `cyrn' used in math mode on input line 919.


Package mathtext Warning: letter `cyrn' used in math mode on input line 919.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 919.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 919.


Package mathtext Warning: letter `cyrn' used in math mode on input line 920.


Package mathtext Warning: letter `cyrn' used in math mode on input line 920.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 920.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 920.


Underfull \hbox (badness 10000) in paragraph at lines 923--927

 []


Package mathtext Warning: letter `CYRN' used in math mode on input line 933.


Package mathtext Warning: letter `cyrn' used in math mode on input line 933.


Package mathtext Warning: letter `cyrb' used in math mode on input line 933.


Package mathtext Warning: letter `cyrb' used in math mode on input line 933.

[20 <./images//fig_5.pdf> <./images//fig_5.pdf

pdfTeX warning: pdflatex (file ./images//fig_5.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_5.pdf

pdfTeX warning: pdflatex (file ./images//fig_5.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrn' used in math mode on input line 936.


Package mathtext Warning: letter `cyrn' used in math mode on input line 936.


Package mathtext Warning: letter `cyrb' used in math mode on input line 936.


Package mathtext Warning: letter `cyrb' used in math mode on input line 936.


Package mathtext Warning: letter `cyrb' used in math mode on input line 938.


Package mathtext Warning: letter `cyrb' used in math mode on input line 938.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 941.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 941.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 944.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 944.

[21]

Package mathtext Warning: letter `cyrg' used in math mode on input line 979.


Package mathtext Warning: letter `cyrp' used in math mode on input line 979.


Package mathtext Warning: letter `cyrg' used in math mode on input line 985.


Package mathtext Warning: letter `cyrp' used in math mode on input line 985.


Package mathtext Warning: letter `cyrg' used in math mode on input line 985.


Package mathtext Warning: letter `cyrp' used in math mode on input line 985.


Package mathtext Warning: letter `cyrg' used in math mode on input line 989.


Package mathtext Warning: letter `cyrp' used in math mode on input line 989.


Package mathtext Warning: letter `cyrg' used in math mode on input line 993.


Package mathtext Warning: letter `cyrp' used in math mode on input line 993.

(./images/fig_6.pdf_tex
<./images//fig_6.pdf, id=260, page=1, 459.05223pt x 149.86731pt>
