This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2022.2.21)  1 MAR 2022 13:09
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**\def\tikzexternalrealjob{lecture1}\input{lecture1}
(./lecture1.tex (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package mathtext Warning: letter `cyru' used in math mode on input line 338.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 338.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 338.

(./images/figure_one.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{figure_one.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{figure_one.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{figure_one.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
) (./images/figure_two.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{figure_two.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{figure_two.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{figure_two.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=4]{figure_two.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=5]{figure_two.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=6]{figure_two.pdf}' has 
been optimized away. Use '/tikz/external/optimize=false' to disable this.
)

Package mathtext Warning: letter `CYRM' used in math mode on input line 357.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 357.

(./images/figure_three.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=4]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=5]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=6]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=7]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=8]{figure_three.pdf}' ha
s been optimized away. Use '/tikz/external/optimize=false' to disable this.
) (./images/figure_four.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=4]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=5]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=6]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=7]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=8]{figure_four.pdf}' has
 been optimized away. Use '/tikz/external/optimize=false' to disable this.
)

Package mathtext Warning: letter `CYRK' used in math mode on input line 388.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 388.


Package mathtext Warning: letter `CYRN' used in math mode on input line 396.


Package mathtext Warning: letter `cyre' used in math mode on input line 396.


Package mathtext Warning: letter `cyrd' used in math mode on input line 396.


Package mathtext Warning: letter `cyrp' used in math mode on input line 396.


Package mathtext Warning: letter `cyre' used in math mode on input line 396.


Package mathtext Warning: letter `cyrr' used in math mode on input line 396.


Package mathtext Warning: letter `cyre' used in math mode on input line 396.


Package mathtext Warning: letter `cyrg' used in math mode on input line 396.


Package mathtext Warning: letter `cyrr' used in math mode on input line 396.


Package mathtext Warning: letter `cyru' used in math mode on input line 396.


Package mathtext Warning: letter `cyrz' used in math mode on input line 396.


Package mathtext Warning: letter `cyrk' used in math mode on input line 396.


Package mathtext Warning: letter `cyri' used in math mode on input line 396.


Package mathtext Warning: letter `cyrm' used in math mode on input line 396.


Package mathtext Warning: letter `cyrm' used in math mode on input line 396.


Package mathtext Warning: letter `cyre' used in math mode on input line 396.


Package mathtext Warning: letter `cyrd' used in math mode on input line 396.


Package mathtext Warning: letter `cyrp' used in math mode on input line 396.


Package mathtext Warning: letter `cyre' used in math mode on input line 396.


Package mathtext Warning: letter `cyrr' used in math mode on input line 396.


Package mathtext Warning: letter `cyre' used in math mode on input line 396.


Package mathtext Warning: letter `cyrg' used in math mode on input line 396.


Package mathtext Warning: letter `cyrr' used in math mode on input line 396.


Package mathtext Warning: letter `cyru' used in math mode on input line 396.


Package mathtext Warning: letter `cyrz' used in math mode on input line 396.


Package mathtext Warning: letter `cyrk' used in math mode on input line 396.


Package mathtext Warning: letter `cyri' used in math mode on input line 396.


Package mathtext Warning: letter `cyrm' used in math mode on input line 403.


Package mathtext Warning: letter `cyrm' used in math mode on input line 403.

(./images/lec_fig_1.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{lec_fig_1.pdf}' has b
een optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{lec_fig_1.pdf}' has b
een optimized away. Use '/tikz/external/optimize=false' to disable this.
)

Package mathtext Warning: letter `cyrsh' used in math mode on input line 414.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 417.


Package mathtext Warning: letter `cyrv' used in math mode on input line 420.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 420.


Package mathtext Warning: letter `cyrv' used in math mode on input line 420.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 422.

\openout4 = `lecture1-figure1.dpth'.

[10

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

Package mathtext Warning: letter `cyrp' used in math mode on input line 487.


Package mathtext Warning: letter `cyrr' used in math mode on input line 487.


Package mathtext Warning: letter `cyre' used in math mode on input line 487.


Package mathtext Warning: letter `cyrd' used in math mode on input line 487.


Package mathtext Warning: letter `cyrk' used in math mode on input line 487.


Package mathtext Warning: letter `cyrr' used in math mode on input line 487.


Package mathtext Warning: letter `cyri' used in math mode on input line 487.


Package mathtext Warning: letter `cyrt' used in math mode on input line 487.


Package mathtext Warning: letter `cyrk' used in math mode on input line 489.


Package mathtext Warning: letter `cyrr' used in math mode on input line 489.


Package mathtext Warning: letter `cyrk' used in math mode on input line 492.


Package mathtext Warning: letter `cyrr' used in math mode on input line 492.


Package mathtext Warning: letter `cyrd' used in math mode on input line 498.


Package mathtext Warning: letter `cyro' used in math mode on input line 498.


Package mathtext Warning: letter `cyrp' used in math mode on input line 498.


Package mathtext Warning: letter `cyrb' used in math mode on input line 498.


Package mathtext Warning: letter `cyra' used in math mode on input line 498.


Package mathtext Warning: letter `cyrl' used in math mode on input line 498.

A tikzpicture has been optimized away. Use '/tikz/external/optimize=false' to d
isable this.

Package mathtext Warning: letter `cyrl' used in math mode on input line 573.


Package mathtext Warning: letter `cyrl' used in math mode on input line 573.


Package mathtext Warning: letter `cyrl' used in math mode on input line 573.


Package mathtext Warning: letter `cyrl' used in math mode on input line 576.


Package mathtext Warning: letter `cyrn' used in math mode on input line 576.


Package mathtext Warning: letter `cyrm' used in math mode on input line 576.


Package mathtext Warning: letter `cyrl' used in math mode on input line 579.


Package mathtext Warning: letter `cyrl' used in math mode on input line 579.


LaTeX Warning: Reference `W:1' on page 11 undefined on input line 581.


LaTeX Warning: Reference `W:2' on page 11 undefined on input line 582.


Package mathtext Warning: letter `cyrn' used in math mode on input line 582.


Package mathtext Warning: letter `cyrm' used in math mode on input line 582.


LaTeX Warning: Reference `W:3' on page 11 undefined on input line 583.


Package mathtext Warning: letter `cyrs' used in math mode on input line 583.


Package mathtext Warning: letter `CYRK' used in math mode on input line 585.


Package mathtext Warning: letter `cyrl' used in math mode on input line 585.


Package mathtext Warning: letter `CYRT' used in math mode on input line 585.


Package mathtext Warning: letter `cyrd' used in math mode on input line 693.


Package mathtext Warning: letter `cyrv' used in math mode on input line 693.


Package mathtext Warning: letter `cyrd' used in math mode on input line 697.


Package mathtext Warning: letter `cyrv' used in math mode on input line 697.


Package mathtext Warning: letter `cyrd' used in math mode on input line 708.


Package mathtext Warning: letter `cyrv' used in math mode on input line 708.


Package mathtext Warning: letter `cyrd' used in math mode on input line 708.


Package mathtext Warning: letter `cyrv' used in math mode on input line 708.


LaTeX Warning: Reference `eqn:prodol' on page 14 undefined on input line 710.


Package mathtext Warning: letter `cyrd' used in math mode on input line 717.


Package mathtext Warning: letter `cyrv' used in math mode on input line 717.


Package mathtext Warning: letter `cyrd' used in math mode on input line 717.


Package mathtext Warning: letter `cyrv' used in math mode on input line 717.


LaTeX Warning: Reference `eqn:per_alpha' on page 15 undefined on input line 780
.


LaTeX Warning: Reference `eqn:per_omega' on page 15 undefined on input line 780
.


LaTeX Warning: Reference `eqn:prodol' on page 16 undefined on input line 797.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 836.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 836.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 836.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 836.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 836.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 836.

Package mathtext Warning: letter `cyrk' used in math mode on input line 843.


Package mathtext Warning: letter `cyrk' used in math mode on input line 852.


Package mathtext Warning: letter `cyrk' used in math mode on input line 870.


Package mathtext Warning: letter `cyrk' used in math mode on input line 873.


Package mathtext Warning: letter `cyrd' used in math mode on input line 873.


Package mathtext Warning: letter `cyrv' used in math mode on input line 873.


Package mathtext Warning: letter `cyrk' used in math mode on input line 879.


Package mathtext Warning: letter `cyrd' used in math mode on input line 879.


Package mathtext Warning: letter `cyrv' used in math mode on input line 879.


Underfull \hbox (badness 10000) in paragraph at lines 882--885

 []


Package mathtext Warning: letter `cyrs' used in math mode on input line 886.


Underfull \hbox (badness 10000) in paragraph at lines 890--892

 []


Underfull \hbox (badness 10000) in paragraph at lines 894--896

 []


Underfull \hbox (badness 10000) in paragraph at lines 901--903

 []

(./images/fig_5.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_5.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_5.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{fig_5.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.
)
Overfull \hbox (29.22401pt too wide) in paragraph at lines 78--910
[][] 
 []


Package mathtext Warning: letter `cyrn' used in math mode on input line 917.


Package mathtext Warning: letter `cyrn' used in math mode on input line 917.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 917.



Package mathtext Warning: letter `cyrerev' used in math mode on input line 917.



Package mathtext Warning: letter `cyrn' used in math mode on input line 918.


Package mathtext Warning: letter `cyrn' used in math mode on input line 918.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 918.



Package mathtext Warning: letter `cyrerev' used in math mode on input line 918.



Underfull \hbox (badness 10000) in paragraph at lines 921--925

 []


Package mathtext Warning: letter `CYRN' used in math mode on input line 931.


Package mathtext Warning: letter `cyrn' used in math mode on input line 931.


Package mathtext Warning: letter `cyrb' used in math mode on input line 931.


Package mathtext Warning: letter `cyrb' used in math mode on input line 931.


Package mathtext Warning: letter `cyrn' used in math mode on input line 934.


Package mathtext Warning: letter `cyrn' used in math mode on input line 934.


Package mathtext Warning: letter `cyrb' used in math mode on input line 934.


Package mathtext Warning: letter `cyrb' used in math mode on input line 934.


Package mathtext Warning: letter `cyrb' used in math mode on input line 936.


Package mathtext Warning: letter `cyrb' used in math mode on input line 936.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 939.



Package mathtext Warning: letter `cyrerev' used in math mode on input line 939.



Package mathtext Warning: letter `cyrerev' used in math mode on input line 942.



Package mathtext Warning: letter `cyrerev' used in math mode on input line 942.



Package mathtext Warning: letter `cyrg' used in math mode on input line 977.


Package mathtext Warning: letter `cyrp' used in math mode on input line 977.


Package mathtext Warning: letter `cyrg' used in math mode on input line 983.


Package mathtext Warning: letter `cyrp' used in math mode on input line 983.


Package mathtext Warning: letter `cyrg' used in math mode on input line 983.


Package mathtext Warning: letter `cyrp' used in math mode on input line 983.


Package mathtext Warning: letter `cyrg' used in math mode on input line 987.


Package mathtext Warning: letter `cyrp' used in math mode on input line 987.


Package mathtext Warning: letter `cyrg' used in math mode on input line 991.


Package mathtext Warning: letter `cyrp' used in math mode on input line 991.

(./images/fig_6.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_6.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrg' used in math mode on input line 67.


Package mathtext Warning: letter `cyrp' used in math mode on input line 67.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 70.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 71.

) (./images/fig_7.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_7.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrn' used in math mode on input line 68.


Package mathtext Warning: letter `cyrb' used in math mode on input line 68.


Package mathtext Warning: letter `cyrb' used in math mode on input line 68.


Package mathtext Warning: letter `cyrn' used in math mode on input line 69.

)
Overfull \hbox (58.0103pt too wide) in paragraph at lines 70--1004
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1011.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1011.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1011.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1011.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1011.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1011.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1017.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1021.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1027.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1030.


Package mathtext Warning: letter `cyra' used in math mode on input line 1030.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1030.


LaTeX Warning: Reference `eq:stab' on page 20 undefined on input line 1031.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1032.


Package mathtext Warning: letter `cyra' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1032.


Package mathtext Warning: letter `cyra' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1033.


Package mathtext Warning: letter `cyra' used in math mode on input line 1033.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1033.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1033.


Package mathtext Warning: letter `cyra' used in math mode on input line 1033.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1033.

(./images/fig_8.pdf_tex

Package mathtext Warning: letter `cyrsh' used in math mode on input line 57.


Package mathtext Warning: letter `cyrb' used in math mode on input line 60.


Package mathtext Warning: letter `cyra' used in math mode on input line 60.


Package mathtext Warning: letter `cyrl' used in math mode on input line 60.

The command '\includegraphics [width=\unitlength ,page=1]{fig_8.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_8.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{fig_8.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrl' used in math mode on input line 69.


Package mathtext Warning: letter `cyrb' used in math mode on input line 70.


Package mathtext Warning: letter `cyra' used in math mode on input line 70.


Package mathtext Warning: letter `cyrl' used in math mode on input line 70.

The command '\includegraphics [width=\unitlength ,page=4]{fig_8.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.
)
Underfull \hbox (badness 10000) in paragraph at lines 1037--1045

 []

(./images/fig_9.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_9.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrp' used in math mode on input line 67.


Package mathtext Warning: letter `cyrr' used in math mode on input line 67.

The command '\includegraphics [width=\unitlength ,page=2]{fig_9.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrsh' used in math mode on input line 69.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 69.

The command '\includegraphics [width=\unitlength ,page=3]{fig_9.pdf}' has been 
optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyro' used in math mode on input line 72.


Package mathtext Warning: letter `cyrs' used in math mode on input line 72.

)
Overfull \hbox (40.37215pt too wide) in paragraph at lines 73--1050
[][] 
 []


Package mathtext Warning: letter `cyro' used in math mode on input line 1055.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1055.


Package mathtext Warning: letter `cyrk' used in math mode on input line 1056.


Package mathtext Warning: letter `cyro' used in math mode on input line 1056.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1056.


Package mathtext Warning: letter `cyre' used in math mode on input line 1056.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1056.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1062.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1062.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1062.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1062.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1062.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1062.

(./images/fig_10.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_10.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_10.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{fig_10.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
)
Underfull \hbox (badness 10000) in paragraph at lines 1063--1068

 []


Package mathtext Warning: letter `cyrp' used in math mode on input line 1071.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1071.

(./images/fig_11.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_11.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_11.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{fig_11.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrs' used in math mode on input line 63.


Package mathtext Warning: letter `cyrp' used in math mode on input line 64.


Package mathtext Warning: letter `cyrr' used in math mode on input line 64.

The command '\includegraphics [width=\unitlength ,page=4]{fig_11.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
)

Package mathtext Warning: letter `cyrs' used in math mode on input line 1079.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1079.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1079.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1080.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1080.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1080.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1080.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1082.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1083.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1083.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1086.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1086.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1087.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1087.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 1090.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1090.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1093.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1093.


Package mathtext Warning: letter `cyru' used in math mode on input line 1098.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1098.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1098.


Package mathtext Warning: letter `cyru' used in math mode on input line 1101.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1101.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1101.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1104.
